cod_municipio;uf_code;name;pop_21;
2603900;PE;Carna�ba;19666
2603926;PE;Carnaubeira da Penha;13117
2604007;PE;Carpina;85131
2604106;PE;Caruaru;369343
2604155;PE;Casinhas;14395
2604205;PE;Catende;43778
2604304;PE;Cedro;11972
2604403;PE;Ch� de Alegria;13641
2604502;PE;Ch� Grande;21929
2604601;PE;Condado;26755
2604700;PE;Correntes;18327
2604809;PE;Cort�s;12543
2604908;PE;Cumaru;9494
2605004;PE;Cupira;24237
2605103;PE;Cust�dia;37633
2605152;PE;Dormentes;19246
2605202;PE;Escada;69701
2605301;PE;Exu;31709
2605400;PE;Feira Nova;22360
2605459;PE;Fernando de Noronha;3140
2605509;PE;Ferreiros;12216
2605608;PE;Flores;22612
2605707;PE;Floresta;33488
2605806;PE;Frei Miguelinho;15633
2605905;PE;Gameleira;31578
2606002;PE;Garanhuns;141347
2606101;PE;Gl�ria do Goit�;30847
2606200;PE;Goiana;80345
2606309;PE;Granito;7586
2606408;PE;Gravat�;85309
2606507;PE;Iati;19284
2606606;PE;Ibimirim;29585
2606705;PE;Ibirajuba;7773
2606804;PE;Igarassu;119690
2606903;PE;Iguaracy;12265
2607000;PE;Inaj�;24034
2607109;PE;Ingazeira;4537
2607208;PE;Ipojuca;99101
2607307;PE;Ipubi;31515
2607406;PE;Itacuruba;5013
2607505;PE;Ita�ba;26268
2607604;PE;Ilha de Itamarac�;27076
2607653;PE;Itamb�;36495
2607703;PE;Itapetim;13492
2607752;PE;Itapissuma;27144
2607802;PE;Itaquitinga;17056
2607901;PE;Jaboat�o dos Guararapes;711330
2607950;PE;Jaqueira;11632
2608008;PE;Jata�ba;17305
2608057;PE;Jatob�;14904
2608107;PE;Jo�o Alfredo;33570
2608206;PE;Joaquim Nabuco;15999
2608255;PE;Jucati;11545
2608305;PE;Jupi;15007
2608404;PE;Jurema;15483
2608453;PE;Lagoa do Carro;18429
2608503;PE;Lagoa de Itaenga;21490
2608602;PE;Lagoa do Ouro;13300
2608701;PE;Lagoa dos Gatos;16345
2608750;PE;Lagoa Grande;26090
2608800;PE;Lajedo;40883
2608909;PE;Limoeiro;56149
2609006;PE;Macaparana;25565
2609105;PE;Machados;16549
2609154;PE;Manari;22110
2609204;PE;Maraial;11098
2609303;PE;Mirandiba;15548
2609402;PE;Moreno;63792
2609501;PE;Nazar� da Mata;32673
2609600;PE;Olinda;393734
2609709;PE;Orob�;23985
2609808;PE;Oroc�;15309
2609907;PE;Ouricuri;70466
2610004;PE;Palmares;63745
2610103;PE;Palmeirina;7509
2610202;PE;Panelas;26438
2610301;PE;Paranatama;11608
2610400;PE;Parnamirim;22198
2610509;PE;Passira;28856
2610608;PE;Paudalho;57346
2610707;PE;Paulista;336919
2610806;PE;Pedra;22716
2610905;PE;Pesqueira;68067
2611002;PE;Petrol�ndia;37246
2611101;PE;Petrolina;359372
2611200;PE;Po��o;11308
2611309;PE;Pombos;27204
2611408;PE;Primavera;15231
2611507;PE;Quipap�;26309
2611533;PE;Quixaba;6796
2611606;PE;Recife;recife
2611705;PE;Riacho das Almas;20744
2611804;PE;Ribeir�o;47813
2611903;PE;Rio Formoso;23719
2612000;PE;Sair�;9600
2612109;PE;Salgadinho;11214
2612208;PE;Salgueiro;61561
2612307;PE;Salo�;15880
2612406;PE;Sanhar�;27308
2612455;PE;Santa Cruz;15713
2612471;PE;Santa Cruz da Baixa Verde;12708
2612505;PE;Santa Cruz do Capibaribe;111812
2612554;PE;Santa Filomena;14645
2612604;PE;Santa Maria da Boa Vista;42266
2612703;PE;Santa Maria do Cambuc�;14308
2612802;PE;Santa Terezinha;11914
2612901;PE;S�o Benedito do Sul;16239
2613008;PE;S�o Bento do Una;60567
2613107;PE;S�o Caetano;37488
2613206;PE;S�o Jo�o;23002
2613305;PE;S�o Joaquim do Monte;21439
2613404;PE;S�o Jos� da Coroa Grande;21868
2613503;PE;S�o Jos� do Belmonte;34082
2613602;PE;S�o Jos� do Egito;34210
2613701;PE;S�o Louren�o da Mata;114910
2613800;PE;S�o Vicente Ferrer;18150
2613909;PE;Serra Talhada;87467
2614006;PE;Serrita;19226
2614105;PE;Sert�nia;36189
2614204;PE;Sirinha�m;46845
2614303;PE;Moreil�ndia;11269
2614402;PE;Solid�o;6034
2614501;PE;Surubim;66192
2614600;PE;Tabira;28860
2614709;PE;Tacaimb�;12843
2614808;PE;Tacaratu;26439
2614857;PE;Tamandar�;23852
2615003;PE;Taquaritinga do Norte;29472
2615102;PE;Terezinha;7227
2615201;PE;Terra Nova;10314
2615300;PE;Timba�ba;52587
2615409;PE;Toritama;47088
2615508;PE;Tracunha�m;13856
2615607;PE;Trindade;31103
2615706;PE;Triunfo;15232
2615805;PE;Tupanatinga;27793
2615904;PE;Tuparetama;8266
2616001;PE;Venturosa;18835
2616100;PE;Verdejante;9572
2616183;PE;Vertente do L�rio;7526
2616209;PE;Vertentes;21172
2616308;PE;Vic�ncia;32897
2616407;PE;Vit�ria de Santo Ant�o;140389
2616506;PE;Xex�u;14789
2700102;AL;�gua Branca;20263
2700201;AL;Anadia;17507
2700300;AL;Arapiraca;234309
2700409;AL;Atalaia;47540
2700508;AL;Barra de Santo Ant�nio;16201
2700607;AL;Barra de S�o Miguel;8434
2700706;AL;Batalha;18440
2700805;AL;Bel�m;4226
2700904;AL;Belo Monte;6717
2701001;AL;Boca da Mata;27429
2701100;AL;Branquinha;10426
2701209;AL;Cacimbinhas;10920
2701308;AL;Cajueiro;21397
2701357;AL;Campestre;6972
2701407;AL;Campo Alegre;57997
2701506;AL;Campo Grande;9576
2701605;AL;Canapi;17715
2701704;AL;Capela;16907
2701803;AL;Carneiros;9568
2701902;AL;Ch� Preta;7311
2702009;AL;Coit� do N�ia;10594
2702108;AL;Col�nia Leopoldina;21935
2702207;AL;Coqueiro Seco;5882
2702306;AL;Coruripe;57647
2702355;AL;Cra�bas;24396
2702405;AL;Delmiro Gouveia;52501
2702504;AL;Dois Riachos;11059
2702553;AL;Estrela de Alagoas;18304
2702603;AL;Feira Grande;22192
2702702;AL;Feliz Deserto;4803
2702801;AL;Flexeiras;12823
2702900;AL;Girau do Ponciano;41549
2703007;AL;Ibateguara;15637
2703106;AL;Igaci;25596
2703205;AL;Igreja Nova;24670
2703304;AL;Inhapi;18398
2703403;AL;Jacar� dos Homens;5185
2703502;AL;Jacu�pe;6992
2703601;AL;Japaratinga;8444
2703700;AL;Jaramataia;5751
2703759;AL;Jequi� da Praia;11495
2703809;AL;Joaquim Gomes;24167
2703908;AL;Jundi�;4119
2704005;AL;Junqueiro;24716
2704104;AL;Lagoa da Canoa;17692
2704203;AL;Limoeiro de Anadia;28904
2704302;AL;Macei�;maceio
2704401;AL;Major Isidoro;19923
2704500;AL;Maragogi;33351
2704609;AL;Maravilha;8850
2704708;AL;Marechal Deodoro;52848
2704807;AL;Maribondo;13123
2704906;AL;Mar Vermelho;3474
2705002;AL;Mata Grande;25200
2705101;AL;Matriz de Camaragibe;24627
2705200;AL;Messias;18201
2705309;AL;Minador do Negr�o;5315
2705408;AL;Monteir�polis;7171
2705507;AL;Murici;28428
2705606;AL;Novo Lino;12837
2705705;AL;Olho d'�gua das Flores;21690
2705804;AL;Olho d'�gua do Casado;9507
2705903;AL;Olho d'�gua Grande;5133
2706000;AL;Oliven�a;11681
2706109;AL;Ouro Branco;11573
2706208;AL;Palestina;5061
2706307;AL;Palmeira dos �ndios;73452
2706406;AL;P�o de A��car;24307
2706422;AL;Pariconha;10546
2706448;AL;Paripueira;13484
2706505;AL;Passo de Camaragibe;15270
2706604;AL;Paulo Jacinto;7556
2706703;AL;Penedo;64005
2706802;AL;Pia�abu�u;17868
2706901;AL;Pilar;35310
2707008;AL;Pindoba;2903
2707107;AL;Piranhas;25324
2707206;AL;Po�o das Trincheiras;14447
2707305;AL;Porto Calvo;27331
2707404;AL;Porto de Pedras;7618
2707503;AL;Porto Real do Col�gio;20158
2707602;AL;Quebrangulo;11202
2707701;AL;Rio Largo;75662
2707800;AL;Roteiro;6634
2707909;AL;Santa Luzia do Norte;7344
2708006;AL;Santana do Ipanema;47910
2708105;AL;Santana do Munda�;10637
2708204;AL;S�o Br�s;6977
2708303;AL;S�o Jos� da Laje;24064
2708402;AL;S�o Jos� da Tapera;32462
2708501;AL;S�o Lu�s do Quitunde;34825
2708600;AL;S�o Miguel dos Campos;62328
2708709;AL;S�o Miguel dos Milagres;8073
2708808;AL;S�o Sebasti�o;34424
2708907;AL;Satuba;14042
2708956;AL;Senador Rui Palmeira;13893
2709004;AL;Tanque d'Arca;6115
2709103;AL;Taquarana;20162
2709152;AL;Teot�nio Vilela;44570
2709202;AL;Traipu;27934
2709301;AL;Uni�o dos Palmares;65963
2709400;AL;Vi�osa;25655
2800100;SE;Amparo de S�o Francisco;2386
2800209;SE;Aquidab�;21796
2800308;SE;Aracaju;aracaju
2800407;SE;Arau�;9840
2800506;SE;Areia Branca;18825
2800605;SE;Barra dos Coqueiros;31439
2800670;SE;Boquim;26980
2800704;SE;Brejo Grande;8396
2801009;SE;Campo do Brito;18325
2801108;SE;Canhoba;4003
2801207;SE;Canind� de S�o Francisco;30894
2801306;SE;Capela;34808
2801405;SE;Carira;22393
2801504;SE;Carm�polis;17232
2801603;SE;Cedro de S�o Jo�o;5929
2801702;SE;Cristin�polis;18181
2801900;SE;Cumbe;4008
2802007;SE;Divina Pastora;5290
2802106;SE;Est�ncia;69919
2802205;SE;Feira Nova;5617
2802304;SE;Frei Paulo;15688
2802403;SE;Gararu;11599
2802502;SE;General Maynard;3421
2802601;SE;Gracho Cardoso;5831
2802700;SE;Ilha das Flores;8522
2802809;SE;Indiaroba;18337
2802908;SE;Itabaiana;96839
2803005;SE;Itabaianinha;42399
2803104;SE;Itabi;4869
2803203;SE;Itaporanga d'Ajuda;35054
2803302;SE;Japaratuba;19067
2803401;SE;Japoat�;13422
2803500;SE;Lagarto;106015
2803609;SE;Laranjeiras;30327
2803708;SE;Macambira;7002
2803807;SE;Malhada dos Bois;3715
2803906;SE;Malhador;12689
2804003;SE;Maruim;17328
2804102;SE;Moita Bonita;11361
2804201;SE;Monte Alegre de Sergipe;15315
2804300;SE;Muribeca;7653
2804409;SE;Ne�polis;18688
2804458;SE;Nossa Senhora Aparecida;8822
2804508;SE;Nossa Senhora da Gl�ria;37715
2804607;SE;Nossa Senhora das Dores;26957
2804706;SE;Nossa Senhora de Lourdes;6509
2804805;SE;Nossa Senhora do Socorro;187733
2804904;SE;Pacatuba;14650
2805000;SE;Pedra Mole;3309
2805109;SE;Pedrinhas;9727
2805208;SE;Pinh�o;6678
2805307;SE;Pirambu;9436
2805406;SE;Po�o Redondo;35461
2805505;SE;Po�o Verde;24003
2805604;SE;Porto da Folha;28788
2805703;SE;Propri�;29756
2805802;SE;Riach�o do Dantas;19813
2805901;SE;Riachuelo;10354
2806008;SE;Ribeir�polis;18891
2806107;SE;Ros�rio do Catete;11158
2806206;SE;Salgado;20051
2806305;SE;Santa Luzia do Itanhy;14205
2806404;SE;Santana do S�o Francisco;7906
2806503;SE;Santa Rosa de Lima;3933
2806602;SE;Santo Amaro das Brotas;12200
2806701;SE;S�o Crist�v�o;92090
2806800;SE;S�o Domingos;11276
2806909;SE;S�o Francisco;3837
2807006;SE;S�o Miguel do Aleixo;3964
2807105;SE;Sim�o Dias;40724
2807204;SE;Siriri;9046
2807303;SE;Telha;3271
2807402;SE;Tobias Barreto;52861
2807501;SE;Tomar do Geru;13534
2807600;SE;Umba�ba;25800
2900108;BA;Aba�ra;8681
2900207;BA;Abar�;20594
2900306;BA;Acajutiba;15214
2900355;BA;Adustina;17209
2900405;BA;�gua Fria;17096
2900504;BA;�rico Cardoso;10513
2900603;BA;Aiquara;4387
2900702;BA;Alagoinhas;153023
2900801;BA;Alcoba�a;22509
2900900;BA;Almadina;5273
2901007;BA;Amargosa;37631
2901106;BA;Am�lia Rodrigues;24997
2901155;BA;Am�rica Dourada;16086
2901205;BA;Anag�;21229
2901304;BA;Andara�;13122
2901353;BA;Andorinha;14416
2901403;BA;Angical;13902
2901502;BA;Anguera;11369
2901601;BA;Antas;19659
2901700;BA;Ant�nio Cardoso;11670
2901809;BA;Ant�nio Gon�alves;11955
2901908;BA;Apor�;17840
2901957;BA;Apuarema;7274
2902005;BA;Aracatu;12960
2902054;BA;Ara��s;12237
2902104;BA;Araci;54903
2902203;BA;Aramari;11519
2902252;BA;Arataca;10904
2902302;BA;Aratu�pe;8848
2902401;BA;Aurelino Leal;11079
2902500;BA;Baian�polis;13979
2902609;BA;Baixa Grande;20431
2902658;BA;Banza�;13251
2902708;BA;Barra;54225
2902807;BA;Barra da Estiva;20198
2902906;BA;Barra do Cho�a;30831
2903003;BA;Barra do Mendes;13128
2903102;BA;Barra do Rocha;5515
2903201;BA;Barreiras;158432
2903235;BA;Barro Alto;15171
2903276;BA;Barrocas;16225
2903300;BA;Barro Preto;5312
2903409;BA;Belmonte;23540
2903508;BA;Belo Campo;17013
2903607;BA;Biritinga;15989
2903706;BA;Boa Nova;12039
2903805;BA;Boa Vista do Tupim;18491
2903904;BA;Bom Jesus da Lapa;70151
2903953;BA;Bom Jesus da Serra;9768
2904001;BA;Boninal;14518
2904050;BA;Bonito;16999
2904100;BA;Boquira;21486
2904209;BA;Botupor�;10050
2904308;BA;Brej�es;14155
2904407;BA;Brejol�ndia;10675
2904506;BA;Brotas de Maca�bas;10705
2904605;BA;Brumado;67468
2904704;BA;Buerarema;18269
2904753;BA;Buritirama;21374
2904803;BA;Caatiba;6232
2904852;BA;Cabaceiras do Paragua�u;19010
2904902;BA;Cachoeira;33659
2905008;BA;Cacul�;23407
2905107;BA;Ca�m;8912
2905156;BA;Caetanos;14671
2905206;BA;Caetit�;51184
2905305;BA;Cafarnaum;18585
2905404;BA;Cairu;18666
2905503;BA;Caldeir�o Grande;13452
2905602;BA;Camacan;32023
2905701;BA;Cama�ari;309208
2905800;BA;Camamu;35444
2905909;BA;Campo Alegre de Lourdes;28839
2906006;BA;Campo Formoso;71754
2906105;BA;Can�polis;9694
2906204;BA;Canarana;26468
2906303;BA;Canavieiras;30722
2906402;BA;Candeal;8109
2906501;BA;Candeias;87820
2906600;BA;Candiba;14415
2906709;BA;C�ndido Sales;24921
2906808;BA;Cansan��o;34929
2906824;BA;Canudos;16832
2906857;BA;Capela do Alto Alegre;11597
2906873;BA;Capim Grosso;31055
2906899;BA;Cara�bas;8659
2906907;BA;Caravelas;22166
2907004;BA;Cardeal da Silva;9395
2907103;BA;Carinhanha;29118
2907202;BA;Casa Nova;73092
2907301;BA;Castro Alves;26369
2907400;BA;Catol�ndia;3619
2907509;BA;Catu;55222
2907558;BA;Caturama;9303
2907608;BA;Central;17293
2907707;BA;Chorroch�;11221
2907806;BA;C�cero Dantas;32636
2907905;BA;Cip�;17402
2908002;BA;Coaraci;16128
2908101;BA;Cocos;18835
2908200;BA;Concei��o da Feira;22933
2908309;BA;Concei��o do Almeida;17087
2908408;BA;Concei��o do Coit�;67394
2908507;BA;Concei��o do Jacu�pe;33631
2908606;BA;Conde;26223
2908705;BA;Conde�ba;17113
2908804;BA;Contendas do Sincor�;4025
2908903;BA;Cora��o de Maria;22391
2909000;BA;Cordeiros;8667
2909109;BA;Coribe;14108
2909208;BA;Coronel Jo�o S�;15549
2909307;BA;Correntina;32243
2909406;BA;Cotegipe;13756
2909505;BA;Cravol�ndia;5352
2909604;BA;Cris�polis;21219
2909703;BA;Crist�polis;13981
2909802;BA;Cruz das Almas;63923
2909901;BA;Cura��;35065
2910008;BA;D�rio Meira;10347
2910057;BA;Dias d'�vila;83705
2910107;BA;Dom Bas�lio;12281
2910206;BA;Dom Macedo Costa;4072
2910305;BA;El�sio Medrado;8129
2910404;BA;Encruzilhada;15914
2910503;BA;Entre Rios;42014
2910602;BA;Esplanada;37902
2910701;BA;Euclides da Cunha;61112
2910727;BA;Eun�polis;115360
2910750;BA;F�tima;17801
2910776;BA;Feira da Mata;5656
2910800;BA;Feira de Santana;624107
2910859;BA;Filad�lfia;16314
2910909;BA;Firmino Alves;5641
2911006;BA;Floresta Azul;10525
2911105;BA;Formosa do Rio Preto;26111
2911204;BA;Gandu;32778
2911253;BA;Gavi�o;4417
2911303;BA;Gentio do Ouro;11284
2911402;BA;Gl�ria;15247
2911501;BA;Gongogi;6852
2911600;BA;Governador Mangabeira;20800
2911659;BA;Guajeru;6371
2911709;BA;Guanambi;85353
2911808;BA;Guaratinga;20565
2911857;BA;Heli�polis;12946
2911907;BA;Ia�u;23950
2912004;BA;Ibiassuc�;8849
2912103;BA;Ibicara�;21083
2912202;BA;Ibicoara;19990
2912301;BA;Ibicu�;16262
2912400;BA;Ibipeba;18421
2912509;BA;Ibipitanga;14989
2912608;BA;Ibiquera;4047
2912707;BA;Ibirapitanga;23433
2912806;BA;Ibirapu�;8740
2912905;BA;Ibirataia;14476
2913002;BA;Ibitiara;16463
2913101;BA;Ibitit�;17048
2913200;BA;Ibotirama;27076
2913309;BA;Ichu;6232
2913408;BA;Igapor�;15661
2913457;BA;Igrapi�na;12963
2913507;BA;Igua�;27006
2913606;BA;Ilh�us;157639
2913705;BA;Inhambupe;40720
2913804;BA;Ipecaet�;14229
2913903;BA;Ipia�;45969
2914000;BA;Ipir�;59281
2914109;BA;Ipupiara;9954
2914208;BA;Irajuba;7295
2914307;BA;Iramaia;7874
2914406;BA;Iraquara;25728
2914505;BA;Irar�;29305
2914604;BA;Irec�;74050
2914653;BA;Itabela;30901
2914703;BA;Itaberaba;64795
2914802;BA;Itabuna;214123
2914901;BA;Itacar�;29051
2915007;BA;Itaet�;16164
2915106;BA;Itagi;12140
2915205;BA;Itagib�;14331
2915304;BA;Itagimirim;6784
2915353;BA;Itagua�u da Bahia;14650
2915403;BA;Itaju do Col�nia;6515
2915502;BA;Itaju�pe;20309
2915601;BA;Itamaraju;64423
2915700;BA;Itamari;7971
2915809;BA;Itamb�;22474
2915908;BA;Itanagra;6433
2916005;BA;Itanh�m;19231
2916104;BA;Itaparica;22440
2916203;BA;Itap�;8300
2916302;BA;Itapebi;10173
2916401;BA;Itapetinga;77408
2916500;BA;Itapicuru;36173
2916609;BA;Itapitanga;10284
2916708;BA;Itaquara;8375
2916807;BA;Itarantim;19937
2916856;BA;Itatim;14588
2916906;BA;Itiru�u;12482
2917003;BA;Iti�ba;36140
2917102;BA;Itoror�;20394
2917201;BA;Itua�u;19095
2917300;BA;Ituber�;28870
2917334;BA;Iui�;11038
2917359;BA;Jaborandi;8176
2917409;BA;Jacaraci;14855
2917508;BA;Jacobina;80749
2917607;BA;Jaguaquara;54913
2917706;BA;Jaguarari;33915
2917805;BA;Jaguaripe;19162
2917904;BA;Janda�ra;10742
2918001;BA;Jequi�;156277
2918100;BA;Jeremoabo;40832
2918209;BA;Jiquiri��;14576
2918308;BA;Jita�na;10470
2918357;BA;Jo�o Dourado;25606
2918407;BA;Juazeiro;219544
2918456;BA;Jucuru�u;8856
2918506;BA;Jussara;15241
2918555;BA;Jussari;5706
2918605;BA;Jussiape;5777
2918704;BA;Lafaiete Coutinho;3663
2918753;BA;Lagoa Real;15870
2918803;BA;Laje;24214
2918902;BA;Lajed�o;3993
2919009;BA;Lajedinho;3735
2919058;BA;Lajedo do Tabocal;8591
2919108;BA;Lamar�o;8078
2919157;BA;Lap�o;27323
2919207;BA;Lauro de Freitas;204669
2919306;BA;Len��is;11586
2919405;BA;Lic�nio de Almeida;12357
2919504;BA;Livramento de Nossa Senhora;46372
2919553;BA;Lu�s Eduardo Magalh�es;92671
2919603;BA;Macajuba;11318
2919702;BA;Macarani;19056
2919801;BA;Maca�bas;50481
2919900;BA;Macurur�;7752
2919926;BA;Madre de Deus;21754
2919959;BA;Maetinga;2386
2920007;BA;Maiquinique;10294
2920106;BA;Mairi;18535
2920205;BA;Malhada;16875
2920304;BA;Malhada de Pedras;8326
2920403;BA;Manoel Vitorino;12944
2920452;BA;Mansid�o;13822
2920502;BA;Marac�s;19973
2920601;BA;Maragogipe;44902
2920700;BA;Mara�;20664
2920809;BA;Marcion�lio Souza;10357
2920908;BA;Mascote;13619
2921005;BA;Mata de S�o Jo�o;47643
2921054;BA;Matina;12359
2921104;BA;Medeiros Neto;22741
2921203;BA;Miguel Calmon;25771
2921302;BA;Milagres;10838
2921401;BA;Mirangaba;18603
2921450;BA;Mirante;8264
2921500;BA;Monte Santo;49145
2921609;BA;Morpar�;8476
2921708;BA;Morro do Chap�u;35466
2921807;BA;Mortugaba;12063
2921906;BA;Mucug�;8725
2922003;BA;Mucuri;42729
2922052;BA;Mulungu do Morro;10469
2922102;BA;Mundo Novo;27153
2922201;BA;Muniz Ferreira;7464
2922250;BA;Muqu�m do S�o Francisco;11479
2922300;BA;Muritiba;29420
2922409;BA;Mutu�pe;22340
2922508;BA;Nazar�;28661
2922607;BA;Nilo Pe�anha;14156
2922656;BA;Nordestina;13197
2922706;BA;Nova Cana�;16482
2922730;BA;Nova F�tima;7830
2922755;BA;Nova Ibi�;6518
2922805;BA;Nova Itarana;8328
2922854;BA;Nova Reden��o;9126
2922904;BA;Nova Soure;27047
2923001;BA;Nova Vi�osa;44170
2923035;BA;Novo Horizonte;12653
2923050;BA;Novo Triunfo;15445
2923100;BA;Olindina;28373
2923209;BA;Oliveira dos Brejinhos;21797
2923308;BA;Ouri�angas;8575
2923357;BA;Ourol�ndia;17567
2923407;BA;Palmas de Monte Alto;21840
2923506;BA;Palmeiras;9123
2923605;BA;Paramirim;21777
2923704;BA;Paratinga;32274
2923803;BA;Paripiranga;29124
2923902;BA;Pau Brasil;9550
2924009;BA;Paulo Afonso;119213
2924058;BA;P� de Serra;13535
2924108;BA;Pedr�o;7438
2924207;BA;Pedro Alexandre;16698
2924306;BA;Piat�;16854
2924405;BA;Pil�o Arcado;35295
2924504;BA;Pinda�;16308
2924603;BA;Pindoba�u;20048
2924652;BA;Pintadas;10353
2924678;BA;Pira� do Norte;10050
2924702;BA;Pirip�;10253
2924801;BA;Piritiba;25162
2924900;BA;Planaltino;9415
2925006;BA;Planalto;26581
2925105;BA;Po��es;46885
2925204;BA;Pojuca;40401
2925253;BA;Ponto Novo;14729
2925303;BA;Porto Seguro;152529
2925402;BA;Potiragu�;6623
2925501;BA;Prado;28214
2925600;BA;Presidente Dutra;15180
2925709;BA;Presidente J�nio Quadros;12028
2925758;BA;Presidente Tancredo Neves;28272
2925808;BA;Queimadas;25428
2925907;BA;Quijingue;27672
2925931;BA;Quixabeira;8939
2925956;BA;Rafael Jambeiro;22643
2926004;BA;Remanso;41324
2926103;BA;Retirol�ndia;14588
2926202;BA;Riach�o das Neves;22330
2926301;BA;Riach�o do Jacu�pe;33498
2926400;BA;Riacho de Santana;35757
2926509;BA;Ribeira do Amparo;14631
2926608;BA;Ribeira do Pombal;54097
2926657;BA;Ribeir�o do Largo;4896
2926707;BA;Rio de Contas;12878
2926806;BA;Rio do Ant�nio;15521
2926905;BA;Rio do Pires;11672
2927002;BA;Rio Real;41209
2927101;BA;Rodelas;9548
2927200;BA;Ruy Barbosa;30900
2927309;BA;Salinas da Margarida;16047
2927408;BA;Salvador;salvador
2927507;BA;Santa B�rbara;20971
2927606;BA;Santa Br�gida;13917
2927705;BA;Santa Cruz Cabr�lia;28058
2927804;BA;Santa Cruz da Vit�ria;6241
2927903;BA;Santa In�s;10583
2928000;BA;Santaluz;37704
2928059;BA;Santa Luzia;12308
2928109;BA;Santa Maria da Vit�ria;39707
2928208;BA;Santana;26792
2928307;BA;Santan�polis;8987
2928406;BA;Santa Rita de C�ssia;28613
2928505;BA;Santa Teresinha;10520
2928604;BA;Santo Amaro;60190
2928703;BA;Santo Ant�nio de Jesus;103204
2928802;BA;Santo Est�v�o;53666
2928901;BA;S�o Desid�rio;34764
2928950;BA;S�o Domingos;9085
2929008;BA;S�o F�lix;14784
2929057;BA;S�o F�lix do Coribe;15543
2929107;BA;S�o Felipe;21083
2929206;BA;S�o Francisco do Conde;40664
2929255;BA;S�o Gabriel;18785
2929305;BA;S�o Gon�alo dos Campos;38315
2929354;BA;S�o Jos� da Vit�ria;5562
2929370;BA;S�o Jos� do Jacu�pe;10546
2929404;BA;S�o Miguel das Matas;11733
2929503;BA;S�o Sebasti�o do Pass�;44554
2929602;BA;Sapea�u;17421
2929701;BA;S�tiro Dias;17330
2929750;BA;Saubara;12163
2929800;BA;Sa�de;12971
2929909;BA;Seabra;44370
2930006;BA;Sebasti�o Laranjeiras;11586
2930105;BA;Senhor do Bonfim;79813
2930154;BA;Serra do Ramalho;31362
2930204;BA;Sento S�;41279
2930303;BA;Serra Dourada;17261
2930402;BA;Serra Preta;14531
2930501;BA;Serrinha;81693
2930600;BA;Serrol�ndia;13490
2930709;BA;Sim�es Filho;137117
2930758;BA;S�tio do Mato;13104
2930766;BA;S�tio do Quinto;9431
2930774;BA;Sobradinho;23274
2930808;BA;Souto Soares;17118
2930907;BA;Tabocas do Brejo Velho;12515
2931004;BA;Tanha�u;20383
2931053;BA;Tanque Novo;17518
2931103;BA;Tanquinho;7936
2931202;BA;Tapero�;21421
2931301;BA;Tapiramut�;16939
2931350;BA;Teixeira de Freitas;164290
2931400;BA;Teodoro Sampaio;7296
2931509;BA;Teofil�ndia;22590
2931608;BA;Teol�ndia;15097
2931707;BA;Terra Nova;13018
2931806;BA;Tremedal;15996
2931905;BA;Tucano;50903
2932002;BA;Uau�;23991
2932101;BA;Uba�ra;19860
2932200;BA;Ubaitaba;18647
2932309;BA;Ubat�;27481
2932408;BA;Uiba�;13894
2932457;BA;Umburanas;19573
2932507;BA;Una;18108
2932606;BA;Urandi;16672
2932705;BA;Uru�uca;20312
2932804;BA;Utinga;19330
2932903;BA;Valen�a;97873
2933000;BA;Valente;29111
2933059;BA;V�rzea da Ro�a;14135
2933109;BA;V�rzea do Po�o;9247
2933158;BA;V�rzea Nova;12556
2933174;BA;Varzedo;8734
2933208;BA;Vera Cruz;44185
2933257;BA;Vereda;6105
2933307;BA;Vit�ria da Conquista;343643
2933406;BA;Wagner;9342
2933455;BA;Wanderley;12125
2933505;BA;Wenceslau Guimar�es;20862
2933604;BA;Xique-Xique;46562
3100104;MG;Abadia dos Dourados;7022
3100203;MG;Abaet�;23263
3100302;MG;Abre Campo;13434
3100401;MG;Acaiaca;3995
3100500;MG;A�ucena;9270
3100609;MG;�gua Boa;13319
3100708;MG;�gua Comprida;1986
3100807;MG;Aguanil;4557
3100906;MG;�guas Formosas;19285
3101003;MG;�guas Vermelhas;13656
3101102;MG;Aimor�s;25116
3101201;MG;Aiuruoca;5949
3101300;MG;Alagoa;2657
3101409;MG;Albertina;3015
3101508;MG;Al�m Para�ba;35438
3101607;MG;Alfenas;80973
3101631;MG;Alfredo Vasconcelos;7052
3101706;MG;Almenara;42380
3101805;MG;Alpercata;7448
3101904;MG;Alpin�polis;20059
3102001;MG;Alterosa;14566
3102050;MG;Alto Capara�;5938
3102100;MG;Alto Rio Doce;10723
3102209;MG;Alvarenga;3783
3102308;MG;Alvin�polis;15135
3102407;MG;Alvorada de Minas;3605
3102506;MG;Amparo do Serra;4643
3102605;MG;Andradas;41704
3102704;MG;Cachoeira de Paje�;9470
3102803;MG;Andrel�ndia;12189
3102852;MG;Angel�ndia;8594
3102902;MG;Ant�nio Carlos;11471
3103009;MG;Ant�nio Dias;9233
3103108;MG;Ant�nio Prado de Minas;1577
3103207;MG;Ara�a�;2360
3103306;MG;Aracitaba;2056
3103405;MG;Ara�ua�;36715
3103504;MG;Araguari;118361
3103603;MG;Arantina;2779
3103702;MG;Araponga;8467
3103751;MG;Arapor�;6992
3103801;MG;Arapu�;2836
3103900;MG;Ara�jos;9523
3104007;MG;Arax�;108403
3104106;MG;Arceburgo;10990
3104205;MG;Arcos;40658
